Sample in Buffer,Sample in Window,TRIGGER,responses[127:0],done_sig,count_a[31:0],count_b[31:0]
307,307,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
308,308,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
309,309,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
310,310,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
311,311,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
312,312,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
313,313,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
314,314,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
315,315,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
316,316,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
317,317,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
318,318,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
319,319,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
320,320,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
321,321,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
322,322,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
323,323,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
324,324,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
325,325,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
326,326,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
327,327,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
328,328,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
329,329,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
330,330,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
331,331,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
332,332,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
333,333,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
334,334,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
335,335,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
336,336,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
337,337,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
338,338,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
339,339,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
340,340,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
341,341,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
342,342,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
343,343,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
344,344,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
345,345,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
346,346,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
347,347,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
348,348,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
349,349,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
350,350,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
351,351,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
352,352,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
353,353,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
354,354,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
355,355,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
356,356,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
357,357,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
358,358,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
359,359,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
360,360,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
361,361,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
362,362,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
363,363,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
364,364,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
365,365,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
366,366,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
367,367,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
368,368,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
369,369,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
370,370,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
371,371,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
372,372,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
373,373,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
374,374,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
375,375,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
376,376,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
377,377,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
378,378,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
379,379,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
380,380,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
381,381,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
382,382,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
383,383,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
384,384,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
385,385,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
386,386,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
387,387,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
388,388,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
389,389,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
390,390,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
391,391,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
392,392,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
393,393,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
394,394,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
395,395,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
396,396,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
397,397,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
398,398,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
399,399,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
400,400,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
401,401,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
402,402,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
403,403,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
404,404,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
405,405,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
406,406,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
407,407,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
408,408,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
409,409,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
410,410,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
411,411,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
412,412,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
413,413,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
414,414,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
415,415,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
416,416,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
417,417,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
418,418,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
419,419,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
420,420,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
421,421,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
422,422,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
423,423,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
424,424,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
425,425,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
426,426,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
427,427,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
428,428,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
429,429,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
430,430,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
431,431,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
432,432,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
433,433,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
434,434,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
435,435,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
436,436,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
437,437,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
438,438,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
439,439,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
440,440,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
441,441,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
442,442,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
443,443,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
444,444,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
445,445,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
446,446,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
447,447,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
448,448,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
449,449,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
450,450,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
451,451,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
452,452,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
453,453,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
454,454,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
455,455,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
456,456,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
457,457,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
458,458,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
459,459,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
460,460,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
461,461,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
462,462,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
463,463,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
464,464,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
465,465,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
466,466,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
467,467,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
468,468,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
469,469,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
470,470,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
471,471,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
472,472,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
473,473,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
474,474,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
475,475,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
476,476,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
477,477,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
478,478,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
479,479,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
480,480,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
481,481,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
482,482,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
483,483,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
484,484,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
485,485,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
486,486,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
487,487,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
488,488,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
489,489,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
490,490,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
491,491,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
492,492,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
493,493,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
494,494,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
495,495,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
496,496,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
497,497,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
498,498,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
499,499,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
500,500,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
501,501,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
502,502,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
503,503,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
504,504,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
505,505,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
506,506,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
507,507,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
508,508,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
509,509,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
510,510,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
511,511,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
512,512,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
513,513,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
514,514,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
515,515,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
516,516,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
517,517,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
518,518,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
519,519,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
520,520,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
521,521,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
522,522,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
523,523,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
524,524,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
525,525,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
526,526,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
527,527,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
528,528,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
529,529,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
530,530,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
531,531,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
532,532,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
533,533,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
534,534,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
535,535,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
536,536,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
537,537,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
538,538,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
539,539,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
540,540,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
541,541,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
542,542,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
543,543,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
544,544,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
545,545,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
546,546,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
547,547,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
548,548,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
549,549,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
550,550,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
551,551,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
552,552,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
553,553,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
554,554,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
555,555,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
556,556,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
557,557,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
558,558,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
559,559,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
560,560,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
561,561,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
562,562,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
563,563,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
564,564,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
565,565,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
566,566,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
567,567,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
568,568,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
569,569,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
570,570,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
571,571,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
572,572,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
573,573,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
574,574,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
575,575,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
576,576,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
577,577,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
578,578,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
579,579,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
580,580,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
581,581,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
582,582,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
583,583,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
584,584,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
585,585,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
586,586,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
587,587,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
588,588,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
589,589,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
590,590,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
591,591,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
592,592,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
593,593,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
594,594,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
595,595,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
596,596,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
597,597,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
598,598,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
599,599,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
600,600,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
601,601,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
602,602,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
603,603,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
604,604,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
605,605,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
606,606,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
607,607,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
608,608,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
609,609,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
610,610,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
611,611,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
612,612,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
613,613,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
614,614,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
615,615,0,f42e7ea2f9585ebf29c0af7e625e0c40,1,0001ec49,00006fd2
